Msg Type;Msg Lvl;Msg Seq;Soc Cde;Error Level;"Error Message Text
PER;F;005;000;FR;Perfoming Artist ISNI entered not found in the ISNI database ;;;
PER;F;006;000;FR;Performance Dialect entered not found in the Dialect Code Table;;;
PWR;F;001;000;FR;Submitter Agreement Number entered did not match the identifier for an original agreement on file with the society of the original publisher;4;;
PWR;F;002;000;FR;Society-Assigned Agreement Number entered did not match the identifier for an original agreement on file with the society of the original publisher;4;;
PWR;F;003;000;TR;Publisher Sequence # wasn't specified or doesn't correspond to relating Original SPU/OPU record;4;;
PWR;F;004;000;TR;Missing Writer IP Number On Controlled Chain;;;
PWR;F;005;000;TR;Missing Publisher IP Number On Controlled Chain;;;
PWR;F;006;000;TR;PWR record follows preceding SWR and writer IP number was missing;;;
PWR;F;007;004;TR;PWR record follows preceding SWR and publisher IP number was missing;;;
PWR;F;008;319;TR;Agreement number missing on PWR  (ICE only);;;
PWR;F;009;319;TR;Agreement not found in ICE on quoted combination of Submitter, Assignor and Agreement number on PWR on transaction  (ICE only);;;
PWR;F;010;319;TR;Agreement is terminated (ICE only);;;
PWR;F;011;319;TR;Agreement number does not exist in ICE (ICE only);;;
PWR;F;012;319;TR;Claimed territory on transaction is not included on publisher's agreement in ICE (ICE only);;;
PWR;F;013;319;TR;Original publisher on transaction does not own the quoted agreement number (ICE only);;;
PWR;F;014;;TR;SWR is BMI and related publisher is not BMI or non-US PRO or SWR is ASCAP and related publisher is not ASCAP or non-US PRO (MusicMark only);;l;
PWR;F;015;000;FR;Agreement Type entered does not match an entry in the Agreement Type Table;;;
PWR;F;016;000;FR;PR Affiliation Society Number does not match an entry in the Transmitter Code Table;;;
PWR;F;017;000;FR;MR Affiliation Society Number does not match an entry in the Transmitter Code Table;;;
PWR;F;018;000;FR;SR Affiliation Society Number does not match an entry in the Transmitter Code Table;;;
PWR;F;019;000;TR;Society-Assigned Agreement Number entered and none of PR Affiliation Society Number, MR Affiliation Society Number and SR Affiliation Society Number were populated ;;;
REC;F;001;000;RR;"No optional fields were entered; at least one is required";4;;
REC;F;002;000;FR;Release Date entered was not a valid date;4;;
REC;F;003;000;FR;Recording Duration entered was not a valid combination of hours, minutes, and seconds;4;;
REC;F;004;000;FR;ISRC entered was not a valid International Standard Recording Code;4;;
REC;F;005;000;RR;Recording Title contains invalid characters from the character set noted in the HDR record.;4;;
REC;F;006;000;RR;Version Title contains invalid characters from the character set noted in the HDR record.;4;;
REC;F;007;000;RR;ISRC was supplied without a correct validity flag;;;
REC;F;008;000;RR;Submitter Recording Identifier not Unique;4;;
REC;F;009;000;FR;Display Artist IPI Name # entered not found in the IPI database ;4;;
REC;F;011;000;FR;Display Artist contains invalid characters from the character set noted in the HDR record.;4;;
REC;F;012;000;FR;Display Artist ISNI entered not found in the ISNI database ;;;
SPT;R;001;000;TR;The Inclusion/Exclusion Indicator was entered as 'I' but PR Collection Share, MR Collection Share, and SR Collection Share were all zero;3;;
SPT;R;002;000;TR;One or more Territories (TIS code) on an SPT/OPT record were linked to more than one SPU/OPU for a given right and recipient code;3;;
SPT;R;003;010;TR;The first SPT record immediately following an SPU did not have the ‘Inclusion/Exclusion indicator set to ‘I’ (ASCAP only).;3;;
SPT;R;004;072;TR;SPT records for subpublisher with SGAE interest wher ethe agreement type field is not 'OS' or 'PS' did not include a pre-notified society-assigned agreement number (SGAE only);;;
SPT;R;005;072;TR;Record with SGAE interest does not include Agreement Type (SGAE only);;;
SPT;F;006;000;TR;SPT record was not preceded by either an SPU, NPN, or SPT record;4;;
SPT;F;007;000;TR;The Interested Party # was not entered or not equal to the Interested Party # on the previous SPU record.;4;;
SPT;F;008;000;TR;PR Collection Share was not in the range 0-50%;4;;
SPT;F;009;000;TR;MR Collection Share was not in the range 0-100%;4;;
SPT;F;010;000;TR;SR Collection Share was not in the range 0-100%;4;;
SPT;F;011;000;TR;TIS Numeric Code was not entered or was not found in the Territory Code Table;4;;
SPT;F;012;000;TR;Inclusion/Exclusion Indicator was not one of 'I' or 'E' ;4;;
SPT;F;013;000;RR;Sequence # not present. ;4;;
SPT;F;014;000;RR;Sequence # incrementing was not correct;;;
SPT;F;015;000;TR;OPT entered did not follow an SPU, NPN, SPT, OPU or OPT record;4;;
SPT;F;016;000;FR;Submitter Agreemet Number entered did not match agreement on file ;;;
SPT;F;017;000;FR;PR Affiliation Society Number does not match an entry in the Transmitter Code Table;;;
SPT;F;018;000;FR;MR Affiliation Society Number does not match an entry in the Transmitter Code Table;;;
SPT;F;019;000;FR;SR Affiliation Society Number does not match an entry in the Transmitter Code Table;;;
SPT;F;020;000;FR;Special Agreement Indicator does not match an entry in the Special Agreement Indicator Table;;;
SPT;F;021;000;FR;Record Type is OPT and Special Agreements Indicator is not 'L' or blank;;;
SPT;F;022;000;FR;First Recording Refusal Indicator entered was not one of 'Y' or 'N' ;;;
SPT;F;023;000;FR;Agreement Type entered does not match an entry in the Agreement Type Table;;;
SPT;F;024;035;TR;Record Type is equal to SPT and the Publisher Role on preceding SPU is equal to 'SE' and Agreement Type is not entered (GEMA only);;;
SPT;F;026;000;TR;Recipient requires Recipient Assigned Agreement Number and Recipient Assigned Agreement Number was not provided;;;
SPT;F;027;000;TR;Recipient requires Recipient Assigned Agreement Number and Recipient Assigned Agreement Number provided represented a terminated agreement;;;
SPT;F;028;000;TR;Recipient requires Recipient Assigned Agreement Number and Recipient Assigned Agreement Number provided did not exist in Society system;;;
SPT;F;029;000;TR;Recipient requires Recipient Assigned Agreement Number and Recipient Assigned Agreement Number provided was not included in the agreement on file at the Society;;;
SPT;F;030;319;TR;Recipient Assigned Agreement number did not refer to combination of Submitter, Assignor and Agreement number on SPU transaction (ICE only);;;
SPT;F;031;058;TR;IPI Name number for the original publisher SPU was not equal to the assignor IPI name number for the agreement (SACEM only);;;
SPT;F;032;058;TR;IPI Name number for the subpublisher SPU was not equal to the assignor IPI name number for the agreement (SACEM only);;;
SPU;R;001;000;TR;The first SPU record within a transaction was not for an Original Publisher or Income Participant (Publisher Type = E or PA);3;;
SPU;R;002;000;TR;Publisher Type entered was equal to 'AM' and the publisher does not have the right to administer for the preceding publisher;3;;
SPU;R;003;000;TR;Administrator or Sub-Publisher sequence number did not match that of the related Original Publisher or Income Participant;3;;
SPU;R;005;010;TR;The Original Publisher was an ASCAP member but there was no collection territory for the US within the chain of title (ASCAP only).;3;;
SPU;R;006;;TR;If the original publisher belongs to ASCAP, then the subpublisher or administrator in the chain for the  US, can not belong to BMI or SESAC. (MusicMark only);;;
SPU;R;007;;TR;If the original publisher belongs to BMI or SESAC, then the subpublisher or administrator in the chain for the US, can not belong to ASCAP.(MusicMark only);;;
SPU;F;008;000;TR;Publisher Sequence # was not entered or was not correctly incremented;4;;
SPU;F;009;000;TR;Record Type entered was equal to SPU but Interested Party # was not entered;4;;
SPU;F;011;000;TR;Publisher Unknown Indicator was not 'Y' and Publisher Name was not entered;4;;
SPU;F;012;000;TR;Record Type entered was equal to SPU but Publisher Role was not entered;4;;
SPU;F;013;000;TR;Publisher Role entered was not found in the Publisher Role table;4;;
SPU;F;014;000;TR;Record Type entered was equal to SPU but Publisher Unknown Indicator was not 'N';4;;
SPU;F;017;000;FR;Publisher IPI Base Number entered not found in the IPI database;4;;
SPU;F;018;000;FR;Record type entered was 'OPU' and Publisher role was invalid or missing;4;;
SPU;F;019;000;TR;The Publisher Name is the name of a society in the Transmitter Code table and the Publisher IPI Name # is missing or invalid;4;;
SPU;F;020;000;FR;USA License Indicator entered was not found in the USA License Indicator Table;4;;
SPU;F;021;000;TR;An SPU record with role code is 'AQ' was not following an SPU record with a role code of 'E'.;4;;
SPU;F;022;000;TR;Publisher Name contains invalid characters from the character set noted in the HDR record.;4;;
SPU;F;023;000;TR;Submitter IPI Number not specified for Collecting publisher;4;;
SPU;F;024;000;TR;Publisher IPI Name Number entered not found in the IPI database;;;
SPU;F;025;072;TR;SPU records for final Sub-Publishers was missing pre-notified Society-assigned Agreement Number (SGAE only);1;;
SWR;F;001;000;TR;Interested Party # was not entered;4;;
SWR;F;002;000;TR;Submitters Interested Party # was not unique ;4;;
SWR;F;003;000;TR;For SWR record, Writer Role Code was not entered;4;;
SWR ;F;004;000;TR;Writer Unknown Indicator was not 'Y' and Writer Last Name was not entered;4;;
SWR ;F;005;000;TR;Record Type entered was equal to SWR but Writer Unknown Indicator was not 'N';4;;
SWR;F;006;000;TR;Writer Role Code entered not found in the Writer Role table;4;;
SWR;F;007;000;FR;Writer IPI Name Number entered not found in the IPI database;4;;
SWR;F;008;000;FR;Reversionary Indicator was not one of 'Y', 'N', or 'U' ;4;;
SWR;F;009;000;FR;First Recording Refusal Ind entered was not one of 'Y' or 'N';4;;
SWR;F;010;000;FR;Work for Hire Indicator entered was not one of 'Y' or 'N';4;;
SWR;F;011;000;FR;USA License Indicator entered was not found in the USA License Indicator Table;4;;
SWR;F;012;000;TR;Version equals MOD and Writer Role was C or CA or A with zero shares, but no SWR found with non-zero shares and Writer Role of “AR”, “TR”, “SA”, “SR” or “AD”;4;;
SWR;F;013;000;FR;Writer IPI Base Number entered not found in the IPI database ;4;;
SWR;F;014;072;TR;The Writer was unknown. SGAE will not accept works with unknown writers (SGAE only);4;;
SWR ;F;015;000;TR;Writer Last Name contains invalid characters from the character set noted in the HDR record.;4;;
SWR;F;016;000;TR;Writer First Name contains invalid characters from the character set noted in the HDR record.;4;;
SWR;F;017;000;TR;"Writer Last Name does not contain last name, entire name as ""Last name, first name"", or ""Unknown""";;;
SWT;R;001;000;TR;Inclusion/Exclusion Indicator entered was 'I', but PR Collection Share, MR Collection Share, or SR Collection Share were all zero;3;;
SWT;R;002;000;TR;One or more Territories (TIS code) on an SWT record were linked to more than one SWR for a given right;3;;
SWT;R;003;000;TR;Inclusion/Exclusion Indicator entered was 'E' but Collection Shares were not all set to zero;3;;
SWT;R;004;010;TR;The first SWT record immediately following an SWR did not have the ‘Inclusion/Exclusion indicator set to ‘I’ (ASCAP only).;3;;
SWT;F;005;000;TR;SWT record was not preceded by an SWR, NWN or SWT record;4;;
SWT;F;006;000;TR;The Interested Party # was not entered or was not equal to the Interested Party # on the previous SWR record;4;;
SWT;F;007;000;TR;PR Collection Share was not in the range 0-100% +/- 0.06%;4;;
SWT;F;008;000;TR;MR Collection Share was not in the range 0-100% +/- 0.06%;4;;
SWT;F;009;000;TR;SR Collection Share was not in the range 0-100% +/- 0.06%;4;;
SWT;F;010;000;TR;TIS Numeric Code was not found in the Territory Code Table;4;;
SWT;F;011;000;TR;Inclusion/Exclusion Indicator was not entered or was neither 'E' for excluded nor 'I' for included;4;;
SWT;F;012;000;RR;Sequence # was not present;4;;
SWT;F;013;000;RR;Sequence # was not incremented correctly;4;;
SWT;F;014;000;TR;OWT record was not preceded by an OWR, NWN, or OWT record;;;
SWT;F;015;000;TR;OWT record followed an SWR record in a controlled chain;;;
SWT;F;016;000;TR;The Interested Party # entered was not equal to the Interested Party # on the previous OWR record;;;
SWT;F;017;000;FR;PR Affiliation Society Number does not match an entry in the Transmitter Code Table;;;
SWT;F;018;000;FR;MR Affiliation Society Number does not match an entry in the Transmitter Code Table;;;
SWT;F;019;000;FR;SR Affiliation Society Number does not match an entry in the Transmitter Code Table;;;
SWT;F;020;000;TR;Total territories in the SWT and OWT reocrds linked to SWR for a work was not equal to the total of those SWTs and OWTs linked to any other SWR or OWR linked to the same work;;;
SWT;F;021;000;TR;SWT and OWT records linked to a given work do not cover an overall territory greater than or equal to that shown in the SPT and OPT records for the given work;;;
TRL;F;001;000;ER;Group Count was not equal to the number of groups within the entire file;4;;
TRL;F;002;000;ER;Transaction count was not equal to the number of transactions within the entire file;4;;
TRL;F;003;000;ER;Record count was not equal to the number of physical records;4;;
WRI;F;001;000;TR;Submitter work number is not entered or not unique;;;
WRK;T;001;000;TR;More than one of WRK, DRW, ISR, ISA, or EXC entered for transaction;1;;
WRK;T;002;000;TR;One or more publishers controlled by the collection-only submitter were missing an SPT record;1;;
WRK;T;003;000;RR;Detail records other than those listed in the Transaction Format table may not be submitted for this transaction;1;;
WRK;T;004;000;TR;Version Type 'MOD' entered but no SWR or OWR records contained a Writer Designation Code of 'AR', 'SA', 'AD', 'SR', or 'TR';1;;
WRK;T;005;000;TR;Transaction did not contain at least one writer (SWR/OWR) and one MAN record;1;;
WRK;T;006;000;TR;There were no writers (Writer designation code = 'CA','A','C') entered for this work;1;;
WRK;T;007;000;TR;A non-controlled publisher (OPU) was found in a chain started with an SPU;1;;
WRK;T;008;000;TR;More than one original publisher (Publisher Type = 'E') was found in a publisher chain;1;;
WRK;T;009;000;TR;At least one writer controlled by collecting submitter was missing an SWT;1;;
WRK;T;010;000;GR;Transaction Type for immediately preceding GRH record was not correct for this record.  (Edit ignored if part of an ACK transaction.);1;;
WRK;T;011;000;TR;If Version Type is  'ORI', there can't be an  SWR or OWR with a Writer Designation Code of 'AR' (Arranger), 'AD' (Adapter), 'SR' (Sub-Arranger), “SA” (Sub-Author), or “TR” (Translator);1;;
WRK;T;012;035;TR;No Participation – There were no GEMA-affiliated publishers on this transaction (GEMA only). ;1;;
WRK;T;013;072;TR;All of the Writers were Public Domain (SGAE, SACEM, GEMA only);1;;
;;;035;;;;;
;;;058;;;;;
WRK;T;014;93;TR;Not all SPU records for final Sub-Publisher’s collecting shares in the territory of Brazil included the start date of the sub-publishing agreement in the Society-assigned Agreement Number field (ABRAMUS and UBC only);1;;
;;;201;;;;;
WRK;T;015;074;TR;Work submitted without writer designation code 'CA' ,'C' (SIAE only);1;;
WRK;T;016;000;TR;The Sequence of Records is incorrect;;;
WRK;T;017;000;TR;Text Music Indicator is MUS with a CA, A, SA, or TR SWR/OWR record;;;
WRK;T;018;319;TR;Writer Designation Code is AR but no C or CA writer could be found (ICE only);;;
WRK;T;019;319;TR;Writer Designation Code is SA but no A or CA writer could be found (ICE only);;;
WRK;T;020;072;TR;There is no agreements link registered (notified) between original publisher and the submitter of the work (SGAE only);;;
WRK;T;021;072;TR;The sub-publisher of the work is not the registered (notified) for the original publisher (SGAE only);;;
WRK;T;022;072;TR;The shares for the sub-publisher are different from the shares registered (notified)  in the agreement (SGAE only);;;
WRK;T;023;000;TR;Musical Work Distribution Category is equal to ‘SER’, but the transaction does not include a record of type INS or IND ;;;
WRK;T;024;000;TR;A specific territory, Recipient Code, right type with a non-zero publisher collection (SPT or OPT) has a total publisher collection (SPT/OPT) and writer collection (SWT/OWT) not equal 100 (Note that a tolerance of plus 00006 (.06%) is allowed.);1;;
WRK;T;025;000;TR;The Sum of Writer Manuscript Share for each right type (MR, PR, SR) does not equal 100 (Note that a tolerance of plus 00006 (.06%) is allowed.);1;;
WRK;F;026;000;TR;Musial Work Distribution Category entered was not found in the Musical Work Distribution Category table;;;
WRK;F;028;000;TR;Composite Type entered but Composite Component Count not entered;4;;
WRK;F;029;000;TR;Composite Component Count was entered but Composite Type missing;4;;
WRK;F;030;000;TR;Composite Component Count entered was not numeric or was not greater than 1;4;;
WRK;F;031;021;TR;Musical Work Distribution Category equal to 'JAZ' was entered and BMI is represented on the work, but Duration was missing (BMI only);4;;
WRK;F;032;000;TR;Music Arrangement entered was not found in the Music Arrangement table;4;;
WRK;F;033;000;TR;Lyric Adaptation entered was not found in the Lyric Adaptation table;4;;
WRK;F;034;000;TR;Work Title contains invalid characters from the character set noted in the HDR record.;4;;
WRK;F;035;035;FR;ISWC from GEMA number block, but not allocated by GEMA. ISWC is therefore invalid – replaced with spaces. (GEMA only);4;;
WRK;F;037;000;TR;Work title not entered;;;
WRK;F;038;000;FR;Language Code entered was not found in the Language Code Table;;;
WRK;F;039;000;TR;Submitter work number is not entered or not unique;;;
WRK;F;040;000;FR;ISWC entered is not valid;;;
WRK;F;041;000;FR;Copyright date is invalid;;;
WRK;F;042;000;TR;Musical Work Distribution Category is equal to ‘SER’, but the duration is invalid;;;
WRK;F;043;000;FR;Recorded Indicator has invalid value;;;
WRK;F;044;000;FR;Text Music Relationship does not match a valid entry from the Text Music Relationship Table;;;
WRK;F;045;000;FR;Composite type does not match a valid entry from the Composite Type Table;;;
WRK;F;046;000;TR;Version type does not match a valid entry from the Version Type Table;;;
WRK;F;047;000;FR;Excerpt type does not match a valid entry from the Excerpt Type Table;;;
WRK;F;048;000;TR;Version Type 'MOD' entered, but Music Arrangement is not entered or not a valid entry from the Music Arrangement Table;;;
WRK;F;049;000;TR;Version Type 'MOD' entered, but Lyric Adaptation is not entered or not a valid entry from the Lyric AdaptationTable;;;
WRK;F;050;000;FR;Grand Rights indicator is not 'Y' or 'N';;;
XRF;F;001;000;RR;Organisation Code was not entered or did not match an entry in the Transmitter Code Table or the values 'ISW' or 'ISR';;;
XRF;F;002;000;RR;Identifier Type was not entered or was not equal to W, R, or P;;;
XRF;F;003;000;RR;Validity Identifier was not entered or was not equal to Y, N, or U;;;
MAN;F;001;000;TR;Missing Writer IP Number;;;
MAN;F;002;000;TR;MAN record follows preceding SWR/OWR and writer IP number was missing;;;
MAN;F;003;000;TR;PR Manuscript Share was not in the range 0-100% +/- 0.06%;;;
MAN;F;004;000;TR;MR Manuscript Share was not in the range 0-100% +/- 0.06%;;;
MAN;F;005;000;TR;SR Manuscript Share was not in the range 0-100% +/- 0.06%;;;