Name ,Transmitter Code,Territory,Primary IPI Name Number ,Start Date ,End Date ,Unnamed: 6,*Incorporates former CWR Submitter ID codes and current CISAC Society Codes
ALL RECIPIENTS,0000,,,,,,
13 Music Limited,THI,,605207681,26/08/2010,,,
1830 Music,DUC,,443889221,13/12/2016,,,
22d Music Netherlands,DNM,,659908195,26/10/2012,,,
22D MUSIC US1,TTD,,639938883,2015-02-03 00:00:00,,,
411 Publishing Co 10,FCM,,700548571,14/02/2017,,,
411 Publishing Company 20,FCM,,701691267,14/02/2017,,,
411 Publishing Company 20,FOO,,701691267,2016-11-04 00:00:00,,,
4AD Music Limited,4AD,,293165943,15/03/2010,,,
A AND E TELEVISION NETWORKS,AE,,571046465,26/02/2009,,,
AACIMH,226,Honduras,,,,,
ABOOD MUSIC LIMITED,ABO,,420344502,31/03/2009,,,
ABRAC,166  ,Brazil,,,,,
ABRAMUS,167  ,Brazil,,,,,
ACAM,107,Costa Rica, ,,,,
ACCESS,168  ,Canada (Formerly CANCOPY),,,,,
Accorder Music Publishing America,ACC,,606033489,2013-05-09 00:00:00,,,
Accorder Music Publishing Ltd,ACC,,574766600,31/01/2013,,,
ACDAM,103,Cuba, ,,,,
ACEMLA,76,Puerto Rico, ,,,,
ACTIVE MUSIC PUBLISHING PTY LTD ,ACT,,632147961,16/11/2016,,,
ACUM,1,Israel, ,,,,
ADAGP,148,France,,,,,
ADAVIS,230,Cuba,,,,,
ADDAF,2,Brazil, ,,,,
AEPI,3,Greece, ,,,,
AETN MUSIC PUBLISHING,AE,,439458227,26/02/2009,,,
AETN UK MUSIC PUBLISHING,AE,,563705052,26/02/2009,,,
Africori Limited,AFR,,766878371,24/11/2015,,,
AFSG,MLG,,499371105,2014-07-08 00:00:00,,,
AGADU,4,Uruguay, ,,,,
AGAYC,114,Guatemala, ,,,,
AIR EDEL ASSOCIATES LTD,AAL,,69817433,2009-07-01 00:00:00,,,
AIRSTATE LTD,AIR,,538752522,2008-01-04 00:00:00,,,
AKKA/LAA,122,Latvia, ,,,,
AKM,5,Austria, ,,,,
ALBAUTOR,127,Albania,,,,,
ALCS,54,United Kingdom,,,,,
Alibi Music Library Limited,AML,,747633515,13/08/2014,,,
All Music Publishing,ALL,,245975824,2016-07-12 00:00:00,,,
Allforone Music Sarl,ALF,,658100360,2013-08-04 00:00:00,,,
Alliance Audiosparx,AX,,571922832,19/04/2011,,,
Almo Music Corporation ,AM,,649518,30/03/2001,2006-02-10 00:00:00,,
Almo Music of Canada ,AC,,201723811,2001-01-08 00:00:00,2006-02-10 00:00:00,,
Alpha Music Publishing Uk Limited,ALP,,623117288,2010-08-11 00:00:00,,,
Altitude Balloon,AB,,722094072,2013-06-11 00:00:00,,,
Alvaro Music Bv,ALV,,756126240,2015-03-11 00:00:00,,,
AMAR,30,Brazil, ,,,,
AMCOS,12,Australia, ,,,,
AME MUSIKVERLAG EDWARD KASSNER GMBH,AME,,803150,2008-01-04 00:00:00,,,
AMPAL,162,Australia,,,,,
AMRA,17,USA, ,,,,
A-music eurl,AUN,,662273543,16/11/2016,,,
ANACIM,169  ,Brazil,,,,,
Annie Reed Music Ltd,ARM,,500843097,25/01/2013,,,
Another Victory Inc,AVI,,344251975,2014-12-06 00:00:00,,,
APA,15,Paraguay, ,,,,
APDAYC,7,Peru, ,,,,
APG-JAPAN,163,Japan,,,,,
Apollo Music,APL,,221836292,27/05/2016,,,
Aporai Records Inc,APO,,500838968,2015-08-05 00:00:00,,,
Aporetic Music Publishing,APO,,538783703,2015-08-05 00:00:00,,,
APRA,8,Australia, ,,,,
APSAV,164,Peru,,,,,
Arcadia (Msi),ARC,,145452678,19/04/2011,,,
Arcadia Entertainment Muzik Ve Belgesel Pazarlama Ltd Sti,AEM,,606880144,28/12/2010,,,
ARGENTORES,14,Argentina, ,,,,
ARMAUTHOR,170  ,Armenia,,,,,
ARS,149,USA,,,,,
ARTISJUS,9,Hungary, ,,,,
ASCAP,10,USA, ,,,,
ASDAC,171  ,Moldova - Republic Of,,,,,
ASSIM,172  ,Brazil,,,,,
Associated Production Music ,AP,,125420903,20/08/2003,  ,,
At Publishing,ATP,,292124184,2017-11-04 00:00:00,,,
ATIDA,173  ,Brazil,,,,,
Atlas Music Group,AMG,,723469435,25/11/2013,,,
ATN,141,Chile (formerly known as GESATCH),,,,,
ATN,174  ,Chile,,,,,
Audio Network (Holland) B.V.,AUN,,606242674,22/09/2014,,,
Audio Network Gmbh,AUN,,796038501,2017-12-04 00:00:00,,,
Audio Network Plc,AUN,,400327711,2010-05-10 00:00:00,,,
Audiomicro Publishing,AUM,,558005946,2014-06-08 00:00:00,,,
AUSTRO-MECHANA,11,Austria, ,,,,
AUTORARTE,175  ,Venezuela,,,,,
AUTVIS,231,Brazil,,,,,
Avenue Editorial Suisse,AVE,,457759896,2013-08-04 00:00:00,,,
AWA,13,German Dem Rep, ,,,,
AWGACS,176  ,Australia,,,,,
BAD BOYS PRODUCTIONS MUSIC BV,EXT,,454570744,2006-01-11 00:00:00,,,
Bailer Music Publishing Limited,BAI,,786304125,2015-10-11 00:00:00,16/02/2016,,
Bailer Music Publishing Limited,BMP,,786304125,16/02/2016,,,
Bailers Music Publishing,BMP,,761912729,2015-01-07 00:00:00,,,
BAYHAM MUSIC LIBRARY,EXT,,358038941,2006-01-11 00:00:00,,,
BBDA,45,Burkina Faso, ,,,,
BCDA,47,Congo, ,,,,
Because Editions,BEC,,470529551,16/11/2016,,,
BEELDRECHT,150,Netherlands,,,,,
Belletulipe Sa,BLT,,42006925,2013-08-04 00:00:00,,,
Bennett Coleman And Co Ltd,TIM,,480224672,28/11/2016,,,
BGDA,18,Guinea, ,,,,
Big Branch Music Inc,BBM,,812741653,2017-08-03 00:00:00,,,
Big Music Machine,BGM,,598230813,19/11/2013,,,
BILD-KUNST,132,German Federal Republic,,,,,
Bixio Music Group Ltd,BIX,,335716364,2008-12-12 00:00:00,,,
BLOC NOTES ED,BN,,138210895,26/01/2005,,,
BLUE MOUNTAIN MUSIC LTD,BMM,,3429518,2008-10-01 00:00:00,,,
BLUEWATER MUSIC CORP,BMC,,161970171,2008-09-06 00:00:00,,,
BMDA,19,Morocco, ,,,,
BMG ,BG,,127696446,,  ,,
BMG RIGHTS MANAGEMENT GMBH,BRM,,567521924,21/11/2008,,,
BMI,21,USA, ,,,,
BNDA,125,Niger, ,,,,
Bno Publishing,BNO,,615006785,13/07/2016,,,
Bonnier Music Publishing,BON,,282451467,14/01/2004,,,
BONO,151,Norway,,,,,
Boom Sky Trade Pty Ltd,AFR,,726215459,21/01/2016,,,
Boosey And Hawkes,IMA,,69676520,22/10/2012,,,
Boosey And Hawkes Inc,BHI,,39985231,17/11/2009,,,
Boosey-And-Hawkes-Music-Publ-Ltd,BHM,,3696688,2010-05-10 00:00:00,,,
BOTE BOCK DER BOOSEY HAWKES BOTE BOCK GMBH CO EDITION,GBH,,400153721,2011-01-12 00:00:00,,,
Bridge Building Music Inc ,BB,,48748541,19/07/2000,  ,,
Broon Songs Gmbh & Co. Kg,BS,,765101164,2015-06-07 00:00:00,,,
BSDA,25,Senegal, ,,,,
BUBEDRA,37,Benin, ,,,,
Bucks Music Italia Srl,BUX,,123582589,2010-04-01 00:00:00,,,
Bucks Music Limited,BK,,55248283,19/07/2004,,,
BUCUDA,6,Central Afr Rep, ,,,,
Budde Music Scandinavia,BUD,,624652550,18/01/2011,,,
Budde Music Uk,BUD,,567790301,18/01/2011,,,
Bug Music B V,BL,,204488674,2009-09-02 00:00:00,,,
BUG MUSIC BENELUX B.V.,BL,,571724052,2009-09-02 00:00:00,,,
BUG MUSIC BENELUX TQ,BL,,571724150,2009-09-02 00:00:00,,,
BUG MUSIC BENELUX WINDSWEPT,BL,,572102286,2009-09-02 00:00:00,,,
BUG MUSIC LIMITED,BL,,176871136,17/02/2003,  ,,
"BUG MUSIC, INC.",BU,,36210128,17/08/1999,,,
BUMA,23,Netherlands, ,,,,
BUMDA,16,Mali, ,,,,
BURAFO,177  ,Netherlands,,,,,
BURIDA,24,Ivory Coast, ,,,,
BUS,152,Sweden,,,,,
Business Nieuws Holding Bv,BNH,,637426829,2015-03-11 00:00:00,,,
BUTODRA,130,Togo,,,,,
C2w Music Ltd,CWW,,698695161,2013-12-04 00:00:00,,,
Cafe' Concerto International S,CIN,,583260740,27/01/2017,,,
Cafe' Concerto Italia Ed Mus,CIT,,423433979,27/01/2017,,,
Cafe Concerto S R L,CAF,,184962039,22/04/2010,,,
CAL,178  ,Australia,,,,,
Cam Cine TV Music Inc ,CC,,52018026,1999-09-12 00:00:00,  ,,
Campbell Connelly Holland Bv,CCH,,271288359,24/02/2015,,,
Candid Music Publishing Limited,CAN,,473087148,28/03/2011,,,
CAPAC,27,Canada, ,,,,
,,,,,,,
Care Bears Music,RMW,,201708118,19/04/2011,,,
Carlin Music Corp,CAR,,5223240,24/09/2013,,,
Carthage Music Limited,CTH,,416253970,2017-03-05 00:00:00,,,
Casablanca Media Publishing Inc,CMP,,296767105,18/03/2005,,,
CASH,26,Hong Kong, ,,,,
Cavendish-Music-Co-Ltd,CAV,,5637400,16/02/2017,,,
CCL,306,Trinidad And Tobago,,,,,
Ccs Rights Management Corp I,CCS,,662121476,2012-12-07 00:00:00,,,
Ceg Rights B.V.,CEG,,705206186,25/02/2014,,,
Ceg Rights Usa,AAL,,711581465,17/12/2013,,,
Centricity Music Publishing,CEN,,468824412,2012-11-10 00:00:00,,,
Centricity Songs,CEN,,532282865,15/11/2012,,,
Cezame Music Uk Limited,CEZ,,659512324,2015-01-06 00:00:00,,,
CHA,108,Taiwan, ,,,,
Cherry Lane ,CH,,6014735,29/09/1999,.   ,,
Chrysalis Music,CHR,,128481959,19/04/2011,,,
CHRYSALIS MUSIC LTD,CHR,,39991729,2004-11-11 00:00:00,,,
Chrysalis One Music,CHO,,615824351,19/04/2011,,,
Chrysalis One Publishing Uk Ltd,CHO,,616432171,2010-06-09 00:00:00,,,
Chrysalis One Sweden,CHO,,616928132,2010-06-09 00:00:00,,,
CHRYSALIS SONGS BENELUX,CHR,,590664327,2009-10-12 00:00:00,,,
Cloud 9 Holland Music Publishing,CL9,,466551142,17/02/2015,,,
CMRRA,88,Canada, ,,,,
CODISCOS S A,CDC,,478650219,26/04/2010,,,
COLLECT MUSIC PUBLISHERS BV,COL,,483715826,17/04/2007,,,
Compact Collections Ltd,COM,,600865859,2016-04-01 00:00:00,,,
Compact Music Services Ltd,CMS,,646140069,20/01/2016,,,
COMPASS,106,Singapore, ,,,,
Conexion Media Group Inc,CMI,,627689894,26/02/2014,,,
Conexion Media Group Inc,CON,,627689894,2012-04-04 00:00:00,,,
Conexion Music Limited,CMI,,584135442,19/06/2014,,,
Conexion Music Limited,CON,,584135442,27/02/2014,,,
Cooking Vinyl Publishing,CVP,,630343877,2013-04-09 00:00:00,,,
COPY-DAN BILLEDKUNST,139,Denmark,,,,,
Copyright Administration Services Limited,CAS,,502643585,2011-10-10 00:00:00,,,
Copyright Power International B V,CPI,,503060215,15/07/2010,,,
Copyright.Net ,CN,,204966565,30/01/2000,.   ,,
COPYRO,179  ,Romania,,,,,
Corbeau Publishing Scandinavia Ab,COR,,267803837,29/04/2010,,,
Cordova Bay Mus Pubg Ii,CBE,,531881354,19/05/2015,,,
Cordova Bay Music Publishing,CBE,,279496894,19/05/2015,,,
COSCAP,180  ,Barbados,,,,,
COSGA,123,Ghana, ,,,,
COSOMA,124,Malawi, ,,,,
COSOTA,223,"Tanzania, United Republic Of",,,,,
COTT,96,Trinidad & Tobago, ,,,,
CP MASTERS BELGIUM,CPM,,563928515,14/10/2008,,,
Cp Masters Scandinavia,CPS,,601006421,13/08/2010,,,
CPSN,181  ,Nepal,,,,,
CREAIMAGEN,182  ,Chile,,,,,
Criskos Music,CRI,,827747797,14/02/2017,,,
CROSSROAD PUBLISHING,CRO,,427513762,20/02/2007,,,
CSCS,183  ,Canada,,,,,
CTM Entertainment Belgium,CTM,,753309443,17/10/2014,,,
CV America Music,CVA,,687177002,2014-03-06 00:00:00,,,
DACS,153,United Kingdom,,,,,
DALRO,142,South Africa,,,,,
Dan Hodges Publishing Llc,DHM,,554652439,22/10/2009,,,
David Media,DAV,,250568078,2012-09-07 00:00:00,,,
Deep East Music Ltd,DEM,,532423974,25/02/2013,,,
Defensive Music Ltd,DEF,,649703812,24/05/2012,,,
Dennis Music International Ltd,DEN,,40105935,2010-04-08 00:00:00,,,
Dennis Music Limited (Gb),DML,,249145656,2010-04-08 00:00:00,,,
DGA,184  ,United States,,,,,
Di Piu S R L,DP,,161589356,2010-04-01 00:00:00,,,
DILIA ,31,Czech Republic,,,,,
DIRECTORES,185  ,Mexico,,,,,
Discovering Arts Music Group Edition,ART,,682686891,29/08/2012,,,
Discovery Trademark Holding,DSC,,402357001,19/04/2011,,,
DISCOVERY TRADEMARK HOLDING COMPANY INC,DT,,402357001,22/08/2008,,,
District 6 Music Publishing Limited,D6M,,615325863,2013-06-12 00:00:00,,,
District 6 Music Publishing Limited,EPM,,615325863,2010-07-09 00:00:00,2013-05-12 00:00:00,,
DIVA,310,Hong Kong,,,,,
Dj Publishing,DJP,,472380650,2015-05-08 00:00:00,,,
Dna Musik Gmbh,DNA,,601961958,13/05/2013,,,
Dne Music Publishing Limited,DM,,507134091,2010-03-08 00:00:00,,,
Do Diese Editions,DOD,,148960539,2013-08-04 00:00:00,,,
DOMINO PUBLISHING COMPANY LIMITED,DOM,,480281853,2009-12-02 00:00:00,,,
DOMINO PUBLISHING COMPANY SCANDINAVIA,DOM,,556729609,2009-05-03 00:00:00,,,
Doorn Music Publishing,DO,,662295823,30/01/2015,,,
Downtown Dlj Songs,DOW,,647171538,2012-06-03 00:00:00,,,
Downtown Dmp Songs,DOW,,508176945,21/06/2011,,,
Downtown Music Benelux,DTN,,747639598,24/11/2014,,,
Downtown Music Uk Limited,EIM,,808728415,2011-12-10 00:00:00,,,
DP,0,Public Domain, ,,,,
DPRS,145,United Kingdom,,,,,
DRCC,186  ,Canada,,,,,
Dreamer Music Publishing Cc,DMP,,573663228,2012-12-10 00:00:00,,,
DUCHAMP INCD/B/A,DUC,,627938311,13/12/2016,,,
E T Music Publishing,ETM,,455793515,14/06/2016,,,
Easy Tempo Europe Sl,ETE,,688921389,21/02/2014,,,
Easy Tempo Too,ETT,,671667024,18/10/2013,,,
Eaton Music Ltd,EAT,,86203875,2010-07-05 00:00:00,,,
EAU,116,Estonia, ,,,,
ECAD,308,Brazil,,,,,
Edition Bjorlund,EDB,,645926025,29/11/2016,,,
Editions Img Liechti Et Cie,IMG,,458511349,2012-12-04 00:00:00,,,
EDITORA COMPANIA COLOMBIANA DE DISCOS S A,CDC,,478650121,26/04/2010,,,
Editorial Avenue,EDA,,291278447,28/10/2013,,,
EMI,EMI,,223437493,2002-10-09 00:00:00,,,
EMI CHRISTIAN MUSIC PUBLISHING,EMC,,257557533,2007-06-07 00:00:00,,,
Emi Music Publishing Italia Srl,EMI,,241326402,2010-04-01 00:00:00,,,
EMI MUSIC PUBLISHING LTD,EMI,,223437493,2002-10-09 00:00:00,,,
Emp Elements Music Publishing,EMO,,738771798,30/05/2016,,,
Encore Merci,ECM,,149762733,2015-07-07 00:00:00,,,
ENDEMOL MUSIC NEDERLAND,END,,506141788,2006-10-11 00:00:00,,,
Engine Co 35 Music Publishing,FIV,,405227591,30/06/2011,,,
Ep Music Limited,EPM,,528966898,2010-07-09 00:00:00,2013-05-12 00:00:00,,
Epm Electronic,EP,,771394910,2016-08-09 00:00:00,,,
Epm Music Usa,EP,,767119320,2016-08-09 00:00:00,,,
Epm Online,EP,,600428984,2016-08-09 00:00:00,,,
ESCAPE THE ORDINARY MUSIC,AE,,438585813,26/02/2009,,,
European Media Support (Ems) Bv,EMS,,267602262,2015-03-11 00:00:00,,,
Exhibeo North America,EXH,,757578975,14/10/2015,,,
Exhibeo Publishing,EXH,,759822101,17/03/2015,,,
Extrapolate Music,USE,,702487159,2017-12-01 00:00:00,,,
EXTREME AUSTRALIA PTY LTD,EXT,,400308324,2006-01-11 00:00:00,,,
EXTREME PRODUCTION MUSIC USA,EXT,,345600874,2006-01-11 00:00:00,,,
Face Three Music,TSM,,591229440,2011-09-03 00:00:00,,,
Faircloud Music,FCM,,701162889,14/02/2017,,,
Fairwood Music (Germany) Gmbh,FMG,,471891918,16/04/2010,,,
Fairwood Music Italia Srl,FWI,,493749994,2010-04-01 00:00:00,,,
Fairwood Music Ltd,FWD,,159896501,21/06/2012,,,
Famous Music Corporation ,FA,,9740391,2000-07-03 00:00:00,  ,,
Fanfan Music Liechti & Cie,FAN,,692114744,2013-08-04 00:00:00,,,
Farrell Music Limited,FAR,,593191135,42011,,,
Fc Walvisch Bv,FCW,,284426746,2015-03-11 00:00:00,,,
FILMAUTOR,147,Bulgaria,,,,,
FILSCAP,32,Philippines, ,,,,
Final Cue Music Library,FCU,,774969176,13/07/2015,,,
Final Mix Online Cc,FMO,,538273242,2015-10-03 00:00:00,,,
FINTAGE PUBLISHING AND COLLECTION B.V.,FIN,,274063276,2006-10-11 00:00:00,,,
FIREWORKS MUSIC LTD,FWM,,122369494,2009-03-07 00:00:00,,,
Firstcom ,FC,,126621002,  ,  ,,
Firstworks Music International Limited,FMI,,642290754,28/11/2012,,,
FLIM JUS,187  ,Hungary,,,,,
Fm Entretenimiento Sas,FME,,230301732,14/06/2016,,,
FONOPERU,188  ,Peru,,,,,
FOX ,FX,,214142125,22/05/2000,  ,,
Fox Fuse Llc,FXF,,719754802,14/04/2016,,,
Frederic Leibovitz Editeur,FLE,,146928641,15/11/2011,,,
Freibank Musikverlage Mark Chung E. K.,FBM,,216373875,20/06/2012,,,
Frog Music,FRM,,245694050,23/05/2017,,,
G 7 Music,G7M,,286256634,30/10/2015,,,
Galileo Music Communication Gmbh,GMC,,530120615,21/10/2013,,,
Galleryac Music,ACM,,600491389,24/04/2017,,,
Gelfand Rennert & Feldman Publishing,GRF,,784585977,24/09/2015,,,
GEMA,35,German Fed Rep, ,,,,
Georgia Tunes,RMW,,557257230,26/01/2010,,,
Gerard Et Jerome Music,GJM,,621722085,2015-03-11 00:00:00,,,
GESAC,301,Belgium,,,,,
GESTOR,232,Czech Republic,,,,,
GIA Publications Inc. ,GP,,249800554,2000-03-05 00:00:00,  ,,
Gismonti Edition,GIS,,54166194,2013-08-04 00:00:00,,,
Gl Music A/S,GLM,,616058067,42559,,,
Global Entertainment Songs,GTP,,768972274,23/11/2015,,,
Global Talent Publishing,GTP,,154214697,23/11/2015,,,
Good Sounds Amsterdam Publishing Bv,GSA,,541906163,2015-03-11 00:00:00,,,
Good-Tunes-Music Ag,GOT,,62947262,2013-08-04 00:00:00,,,
Greengate Media,GGM,,590527731,2017-05-04 00:00:00,,,
GREENSLEEVES PUBLISHING LIMITED,GRE,,46955058,24/07/2009,,,
Grow Your Own Music,ASM,,468164333,19/04/2011,,,
HAA,144,Croatia,,,,,
Hacate Scandinavia,HAC,,750128760,24/11/2014,,,
HANS KUSTERS MUSIC,HKM,,48155968,2008-09-10 00:00:00,,,
Harry Fox ,HF,,  ,  ,  ,,
HARRY FOX AGENCY,34,USA, ,,,,
Have We Got Music For You,HWG,,478853791,17/04/2017,,,
HDS-ZAMP,111,Croatia, ,,,,
High Fashion Music Bv,HFM,,254462469,25/03/2015,,,
Hillsong Music Publishing Uk,HSP,,664621047,2015-04-03 00:00:00,,,
HILLSONG PUBLISHING,HSP,,268140271,2008-03-03 00:00:00,,,
HMS,189  ,Saint Lucia,,,,,
Hodges House Of Songwriters,DHP,,575114258,22/02/2017,,,
HORNALL BROTHERS MUSIC,HB,,261774357,,,,
Horus Music,HM,,509033087,21/05/2015,,,
Hot Streak Music B.V.,HOT,,680144065,25/07/2012,,,
House Of Global Entertainment,GTP,,769033519,23/11/2015,,,
HTE,HTE,,511290887,16/11/2016,,,
HTV MUSIC,AE,,451851458,26/02/2009,,,
HUNGART,154,Hungary,,,,,
ICG,229,United States,,,,,
ICE,319,,,,,,
IDM MUSIC LTD,IDM,,346234962,2008-12-12 00:00:00,,,
IMJV,305,Netherlands,,,,,
IMRAS ,IM,,445728241,14/11/2003,  ,,
IMRO,128,Ireland,,,,,
Ingrooves,IMP,,438087734,2015-06-05 00:00:00,,,
International-Universal Muzik Taksim Edisyon A S,UMT,,571318946,2010-06-07 00:00:00,,,
Intervox Production Music Publishing Gmbh,IVX,,547358327,23/08/2012,,,
Interzone Music Publishing Ltd,INT,,264311588,26/06/2012,,,
IPRS,36,India, ,,,,
JACAP,190  ,Jamaica,,,,,
JACK RUSSELL MUSIC LIMITED,JRM,,519369427,22/04/2009,,,
JANMAR MUSIC,JAN,,48696434,,,,
JASRAC,38,Japan, ,,,,
Jingle Punks Music,JPM,,568648100,2012-11-07 00:00:00,,,
Jrm Music,MGT,,129857241,18/12/2009,,,
JUST TOM,MLG,,536109367,2014-07-08 00:00:00,,,
KALAN MUZIK FILM VE YAYIM LIMITED SIRKETI ,KAL,,791604721,15/11/2016,,,
KASSNER ASSOCIATED PUBLISHERS LIMITED,KAP,,425343968,23/09/2005,,,
KAZAK,191  ,Kazakhstan,,,,,
KCI,109,Indonesia, ,,,,
Keep Clear Music Limited,KCM,,750546346,2015-04-03 00:00:00,,,
Kew Music B.V.,KEW,,131183510,31/07/2015,,,
Kingsway Music,KWM,,435348848,2012-04-06 00:00:00,,,
Know Your Rights,KYR,,795703992,22/03/2016,,,
Kobalt Music Publishing Italia,KOB,,456474529,2010-04-01 00:00:00,,,
KOBALT MUSIC PUBLISHING LTD (KMP),KOB,,296955301,2003-05-09 00:00:00,,,
Kobalt Songs Music Publishing ,KM,,296955301,18/11/2003,,,
KODA,40,Denmark, ,,,,
KOMCA,118,South Korea, ,,,,
KOPIOSTO,138,Finland,,,,,
KOSA,192  ,Korea Republic Of,,,,,
KUVASTO,193  ,Finland,,,,,
KVN PUBLISHING PTY LTD,KVN,,782389399,15/11/2016,,,
KYRGYZPATENT,194  ,Kyrgyzstan,,,,,
LAA,113,Latvia, ,,,,
LARRY SPIER INC,MLG,,496697575,2014-07-08 00:00:00,,,
LATGA-A,110,Lithuania, ,,,,
LATINAUTOR,302,Uruguay,,,,,
LATINNET,309,Spain,,,,,
Le Grand Divertissement B.V.,LGD,,827030462,22/12/2016,,,
Les Editions Du 22 Decembre,22D,,450628759,2010-04-11 00:00:00,,,
LIONHEART MUSIC AB,LIO,,518001398,2007-10-09 00:00:00,,,
LIRA,120,Netherlands,,,,,
LITA,28,Slovakia,,,,,
LITERAR-MECHANA,41,Austria,,,,,
Little Assembly Limited,LAL,,836953301,19/05/2017,,,
Little Brother Music Inc,LBM,,817919111,2017-03-03 00:00:00,,,
London Publishing House,LPH,,47938051,2005-12-07 00:00:00,,,
Long Lunch Music Limited,SOH,,647055441,2012-12-01 00:00:00,,,
Lorenz Corporation The,LOR,,130970590,13/08/2010,,,
LVG,42,Austria,,,,,
Lx-Editora-Lda,LXE,,257008183,2011-01-07 00:00:00,,,
Machiavelli Music Publishing,MMP,,460401791,2016-11-04 00:00:00,,,
Macloud Bv,MAC,,730990926,2015-06-11 00:00:00,,,
MACP,104,Malaysia, ,,,,
Magic Arts Musikverlag Inh. Oliver Withoeft E.K.,MAG,,658143825,18/07/2013,,,
Magic Arts Publishing Ltd,MAG,,282862048,18/07/2013,,,
Magic Arts Publishing Usa,MAG,,333861660,18/07/2013,,,
Make Sense,MAK,,447654626,2013-08-04 00:00:00,,,
Maktub Music Publishing,TUB,,690862021,14/07/2016,,,
Map Catalogs,MSI,,610875064,22/04/2011,,,
Mars Music Ab,MAR,,586872783,28/09/2012,,,
Mars Music Scandinavia,MAR,,675558300,28/09/2012,,,
MASA,105,Mauritius, ,,,,
Massive Publishing Bv,MSV,,471454847,29/03/2012,,,
Masstrax Music Net,MAS,,661395530,22/02/2012,,,
MCA Music Publishing ,MU,,339622745,27/10/1999,30/03/2001,,
MCPS,44,United Kingdom, ,,,,
Mcs Italia Ltd,MCS,,514177665,2010-04-01 00:00:00,,,
